
	CORRECTNESS RUN FOR DTM TYPE: ADD
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
	Analyzed cost: 1515 total operations

1	The original tape from the ADD DTM: 0 1 0 1 0 1 0 + 0 1 1 1 1 1 1 

The DTM resulted in a final state of ACCEPTED with result: 1101001

The tape generated from the DTM ([ ] represents head position):
 	state: 0	tape: 0101010[+]0111111
	state: 6	tape: 10111[1]0+0001001_
	state: 6	tape: 1011[1]00+0001001_
	state: 6	tape: 101[1]000+0001001_
	state: 6	tape: 10[1]0000+0001001_
	state: 6	tape: 1[0]00000+0001001_
	state: 7	tape: 11[0]0000+0001001_
	state: 7	tape: 110[0]000+0001001_
	state: 7	tape: 1100[0]00+0001001_
	state: 7	tape: 11000[0]0+0001001_
	state: 7	tape: 110000[0]+0001001_
	state: 7	tape: 1100000[+]0001001_
	state: 1	tape: 1100000+[0]001001_
	state: 1	tape: 1100000+0[0]01001_
	state: 1	tape: 1100000+00[0]1001_
	state: 1	tape: 1100000+000[1]001_
	state: 1	tape: 1100000+0001[0]01_
	state: 1	tape: 1100000+00010[0]1_
	state: 1	tape: 1100000+000100[1]_
	state: 1	tape: 1100000+0001001[_]
	state: 2	tape: 1100000+000100[1]_
	state: 3	tape: 1100000+0001000[_]
	state: 4	tape: 1100000+000100[0]_
	state: 4	tape: 1100000+00010[0]0_
	state: 4	tape: 1100000+0001[0]00_
	state: 4	tape: 1100000+000[1]000_
	state: 4	tape: 1100000+00[0]1000_
	state: 4	tape: 1100000+0[0]01000_
	state: 4	tape: 1100000+[0]001000_
	state: 4	tape: 1100000[+]0001000_
	state: 5	tape: 110000[0]+0001000_
	state: 7	tape: 1100001[+]0001000_
	state: 1	tape: 1100001+[0]001000_
	state: 1	tape: 1100001+0[0]01000_
	state: 1	tape: 1100001+00[0]1000_
	state: 1	tape: 1100001+000[1]000_
	state: 1	tape: 1100001+0001[0]00_
	state: 1	tape: 1100001+00010[0]0_
	state: 1	tape: 1100001+000100[0]_
	state: 1	tape: 1100001+0001000[_]
	state: 2	tape: 1100001+000100[0]_
	state: 2	tape: 1100001+00010[0]0_
	state: 2	tape: 1100001+0001[0]00_
	state: 2	tape: 1100001+000[1]000_
	state: 3	tape: 1100001+0000[0]00_
	state: 3	tape: 1100001+00001[0]0_
	state: 3	tape: 1100001+000011[0]_
	state: 3	tape: 1100001+0000111[_]
	state: 4	tape: 1100001+000011[1]_
	state: 4	tape: 1100001+00001[1]1_
	state: 4	tape: 1100001+0000[1]11_
	state: 4	tape: 1100001+000[0]111_
	state: 4	tape: 1100001+00[0]0111_
	state: 4	tape: 1100001+0[0]00111_
	state: 4	tape: 1100001+[0]000111_
	state: 4	tape: 1100001[+]0000111_
	state: 5	tape: 110000[1]+0000111_
	state: 6	tape: 11000[0]0+0000111_
	state: 7	tape: 110001[0]+0000111_
	state: 7	tape: 1100010[+]0000111_
	state: 1	tape: 1100010+[0]000111_
	state: 1	tape: 1100010+0[0]00111_
	state: 1	tape: 1100010+00[0]0111_
	state: 1	tape: 1100010+000[0]111_
	state: 1	tape: 1100010+0000[1]11_
	state: 1	tape: 1100010+00001[1]1_
	state: 1	tape: 1100010+000011[1]_
	state: 1	tape: 1100010+0000111[_]
	state: 2	tape: 1100010+000011[1]_
	state: 3	tape: 1100010+0000110[_]
	state: 4	tape: 1100010+000011[0]_
	state: 4	tape: 1100010+00001[1]0_
	state: 4	tape: 1100010+0000[1]10_
	state: 4	tape: 1100010+000[0]110_
	state: 4	tape: 1100010+00[0]0110_
	state: 4	tape: 1100010+0[0]00110_
	state: 4	tape: 1100010+[0]000110_
	state: 4	tape: 1100010[+]0000110_
	state: 5	tape: 110001[0]+0000110_
	state: 7	tape: 1100011[+]0000110_
	state: 1	tape: 1100011+[0]000110_
	state: 1	tape: 1100011+0[0]00110_
	state: 1	tape: 1100011+00[0]0110_
	state: 1	tape: 1100011+000[0]110_
	state: 1	tape: 1100011+0000[1]10_
	state: 1	tape: 1100011+00001[1]0_
	state: 1	tape: 1100011+000011[0]_
	state: 1	tape: 1100011+0000110[_]
	state: 2	tape: 1100011+000011[0]_
	state: 2	tape: 1100011+00001[1]0_
	state: 3	tape: 1100011+000010[0]_
	state: 3	tape: 1100011+0000101[_]
	state: 4	tape: 1100011+000010[1]_
	state: 4	tape: 1100011+00001[0]1_
	state: 4	tape: 1100011+0000[1]01_
	state: 4	tape: 1100011+000[0]101_
	state: 4	tape: 1100011+00[0]0101_
	state: 4	tape: 1100011+0[0]00101_
	state: 4	tape: 1100011+[0]000101_
	state: 4	tape: 1100011[+]0000101_
	state: 5	tape: 110001[1]+0000101_
	state: 6	tape: 11000[1]0+0000101_
	state: 6	tape: 1100[0]00+0000101_
	state: 7	tape: 11001[0]0+0000101_
	state: 7	tape: 110010[0]+0000101_
	state: 7	tape: 1100100[+]0000101_
	state: 1	tape: 1100100+[0]000101_
	state: 1	tape: 1100100+0[0]00101_
	state: 1	tape: 1100100+00[0]0101_
	state: 1	tape: 1100100+000[0]101_
	state: 1	tape: 1100100+0000[1]01_
	state: 1	tape: 1100100+00001[0]1_
	state: 1	tape: 1100100+000010[1]_
	state: 1	tape: 1100100+0000101[_]
	state: 2	tape: 1100100+000010[1]_
	state: 3	tape: 1100100+0000100[_]
	state: 4	tape: 1100100+000010[0]_
	state: 4	tape: 1100100+00001[0]0_
	state: 4	tape: 1100100+0000[1]00_
	state: 4	tape: 1100100+000[0]100_
	state: 4	tape: 1100100+00[0]0100_
	state: 4	tape: 1100100+0[0]00100_
	state: 4	tape: 1100100+[0]000100_
	state: 4	tape: 1100100[+]0000100_
	state: 5	tape: 110010[0]+0000100_
	state: 7	tape: 1100101[+]0000100_
	state: 1	tape: 1100101+[0]000100_
	state: 1	tape: 1100101+0[0]00100_
	state: 1	tape: 1100101+00[0]0100_
	state: 1	tape: 1100101+000[0]100_
	state: 1	tape: 1100101+0000[1]00_
	state: 1	tape: 1100101+00001[0]0_
	state: 1	tape: 1100101+000010[0]_
	state: 1	tape: 1100101+0000100[_]
	state: 2	tape: 1100101+000010[0]_
	state: 2	tape: 1100101+00001[0]0_
	state: 2	tape: 1100101+0000[1]00_
	state: 3	tape: 1100101+00000[0]0_
	state: 3	tape: 1100101+000001[0]_
	state: 3	tape: 1100101+0000011[_]
	state: 4	tape: 1100101+000001[1]_
	state: 4	tape: 1100101+00000[1]1_
	state: 4	tape: 1100101+0000[0]11_
	state: 4	tape: 1100101+000[0]011_
	state: 4	tape: 1100101+00[0]0011_
	state: 4	tape: 1100101+0[0]00011_
	state: 4	tape: 1100101+[0]000011_
	state: 4	tape: 1100101[+]0000011_
	state: 5	tape: 110010[1]+0000011_
	state: 6	tape: 11001[0]0+0000011_
	state: 7	tape: 110011[0]+0000011_
	state: 7	tape: 1100110[+]0000011_
	state: 1	tape: 1100110+[0]000011_
	state: 1	tape: 1100110+0[0]00011_
	state: 1	tape: 1100110+00[0]0011_
	state: 1	tape: 1100110+000[0]011_
	state: 1	tape: 1100110+0000[0]11_
	state: 1	tape: 1100110+00000[1]1_
	state: 1	tape: 1100110+000001[1]_
	state: 1	tape: 1100110+0000011[_]
	state: 2	tape: 1100110+000001[1]_
	state: 3	tape: 1100110+0000010[_]
	state: 4	tape: 1100110+000001[0]_
	state: 4	tape: 1100110+00000[1]0_
	state: 4	tape: 1100110+0000[0]10_
	state: 4	tape: 1100110+000[0]010_
	state: 4	tape: 1100110+00[0]0010_
	state: 4	tape: 1100110+0[0]00010_
	state: 4	tape: 1100110+[0]000010_
	state: 4	tape: 1100110[+]0000010_
	state: 5	tape: 110011[0]+0000010_
	state: 7	tape: 1100111[+]0000010_
	state: 1	tape: 1100111+[0]000010_
	state: 1	tape: 1100111+0[0]00010_
	state: 1	tape: 1100111+00[0]0010_
	state: 1	tape: 1100111+000[0]010_
	state: 1	tape: 1100111+0000[0]10_
	state: 1	tape: 1100111+00000[1]0_
	state: 1	tape: 1100111+000001[0]_
	state: 1	tape: 1100111+0000010[_]
	state: 2	tape: 1100111+000001[0]_
	state: 2	tape: 1100111+00000[1]0_
	state: 3	tape: 1100111+000000[0]_
	state: 3	tape: 1100111+0000001[_]
	state: 4	tape: 1100111+000000[1]_
	state: 4	tape: 1100111+00000[0]1_
	state: 4	tape: 1100111+0000[0]01_
	state: 4	tape: 1100111+000[0]001_
	state: 4	tape: 1100111+00[0]0001_
	state: 4	tape: 1100111+0[0]00001_
	state: 4	tape: 1100111+[0]000001_
	state: 4	tape: 1100111[+]0000001_
	state: 5	tape: 110011[1]+0000001_
	state: 6	tape: 11001[1]0+0000001_
	state: 6	tape: 1100[1]00+0000001_
	state: 6	tape: 110[0]000+0000001_
	state: 7	tape: 1101[0]00+0000001_
	state: 7	tape: 11010[0]0+0000001_
	state: 7	tape: 110100[0]+0000001_
	state: 7	tape: 1101000[+]0000001_
	state: 1	tape: 1101000+[0]000001_
	state: 1	tape: 1101000+0[0]00001_
	state: 1	tape: 1101000+00[0]0001_
	state: 1	tape: 1101000+000[0]001_
	state: 1	tape: 1101000+0000[0]01_
	state: 1	tape: 1101000+00000[0]1_
	state: 1	tape: 1101000+000000[1]_
	state: 1	tape: 1101000+0000001[_]
	state: 2	tape: 1101000+000000[1]_
	state: 3	tape: 1101000+0000000[_]
	state: 4	tape: 1101000+000000[0]_
	state: 4	tape: 1101000+00000[0]0_
	state: 4	tape: 1101000+0000[0]00_
	state: 4	tape: 1101000+000[0]000_
	state: 4	tape: 1101000+00[0]0000_
	state: 4	tape: 1101000+0[0]00000_
	state: 4	tape: 1101000+[0]000000_
	state: 4	tape: 1101000[+]0000000_
	state: 5	tape: 110100[0]+0000000_
	state: 7	tape: 1101001[+]0000000_
	state: 1	tape: 1101001+[0]000000_
	state: 1	tape: 1101001+0[0]00000_
	state: 1	tape: 1101001+00[0]0000_
	state: 1	tape: 1101001+000[0]000_
	state: 1	tape: 1101001+0000[0]00_
	state: 1	tape: 1101001+00000[0]0_
	state: 1	tape: 1101001+000000[0]_
	state: 1	tape: 1101001+0000000[_]
	state: 2	tape: 1101001+000000[0]_
	state: 2	tape: 1101001+00000[0]0_
	state: 2	tape: 1101001+0000[0]00_
	state: 2	tape: 1101001+000[0]000_
	state: 2	tape: 1101001+00[0]0000_
	state: 2	tape: 1101001+0[0]00000_
	state: 2	tape: 1101001+[0]000000_
	state: 2	tape: 1101001[+]0000000_

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
	Analyzed cost: 19 total operations

2	The original tape from the ADD DTM: 1 0 0 1 + 0 1 

The DTM resulted in a final state of ACCEPTED with result: 1010

The tape generated from the DTM ([ ] represents head position):
 	state: 0	tape: 1001[+]01
	state: 1	tape: 1001+[0]1
	state: 1	tape: 1001+0[1]
	state: 1	tape: 1001+01[_]
	state: 2	tape: 1001+0[1]_
	state: 3	tape: 1001+00[_]
	state: 4	tape: 1001+0[0]_
	state: 4	tape: 1001+[0]0_
	state: 4	tape: 1001[+]00_
	state: 5	tape: 100[1]+00_
	state: 6	tape: 10[0]0+00_
	state: 7	tape: 101[0]+00_
	state: 7	tape: 1010[+]00_
	state: 1	tape: 1010+[0]0_
	state: 1	tape: 1010+0[0]_
	state: 1	tape: 1010+00[_]
	state: 2	tape: 1010+0[0]_
	state: 2	tape: 1010+[0]0_
	state: 2	tape: 1010[+]00_

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
